county_fips,covid19_deaths,all_cause_deaths
2020,174.0,2542.0
2050,13.0,121.0
2070,,31.0
2090,32.0,592.0
2110,,169.0
2122,14.0,414.0
2130,0.0,98.0
2150,,61.0
2170,31.0,711.0
2180,0.0,65.0
2198,0.0,46.0
2220,0.0,52.0
1001,78.0,608.0
1003,213.0,2640.0
1005,29.0,319.0
1007,25.0,206.0
1009,44.0,576.0
1011,,103.0
1013,31.0,266.0
1015,255.0,1912.0
1017,31.0,436.0
1019,16.0,336.0
1021,27.0,464.0
1023,15.0,141.0
1025,,316.0
1027,34.0,232.0
1029,13.0,162.0
1031,68.0,648.0
1033,153.0,839.0
1035,,138.0
1037,,80.0
1039,93.0,659.0
1041,30.0,229.0
1043,193.0,1370.0
1045,65.0,538.0
1047,104.0,622.0
1049,103.0,894.0
1051,56.0,806.0
1053,50.0,474.0
1055,337.0,2026.0
1057,24.0,198.0
1059,26.0,374.0
1061,30.0,385.0
1065,19.0,181.0
1067,,158.0
1069,504.0,2455.0
1071,61.0,776.0
1073,1780.0,12673.0
1075,,119.0
1077,234.0,1817.0
1079,19.0,371.0
1081,254.0,1539.0
1083,101.0,1007.0
1085,,96.0
1087,,173.0
1089,565.0,5186.0
1091,41.0,317.0
1093,69.0,490.0
1095,185.0,1504.0
1097,784.0,6565.0
1099,19.0,261.0
1101,707.0,4031.0
1103,212.0,1729.0
1105,,89.0
1107,11.0,195.0
1109,62.0,388.0
1111,13.0,231.0
1113,33.0,468.0
1115,95.0,969.0
1117,154.0,1714.0
1119,,115.0
1121,109.0,1096.0
1123,102.0,680.0
1125,535.0,3018.0
1127,174.0,1238.0
1129,10.0,134.0
1131,,93.0
1133,29.0,331.0
5001,10.0,236.0
5003,10.0,219.0
5005,129.0,1107.0
5007,410.0,2447.0
5009,68.0,528.0
5011,18.0,129.0
5015,15.0,261.0
5017,20.0,130.0
5019,23.0,263.0
5021,26.0,209.0
5023,27.0,337.0
5025,,62.0
5027,46.0,319.0
5029,,230.0
5031,481.0,2706.0
5033,33.0,543.0
5035,34.0,424.0
5037,15.0,203.0
5039,13.0,100.0
5041,,129.0
5043,18.0,264.0
5045,189.0,1364.0
5047,19.0,190.0
5049,32.0,195.0
5051,317.0,2257.0
5053,11.0,144.0
5055,46.0,454.0
5057,16.0,205.0
5059,15.0,338.0
5061,16.0,159.0
5063,155.0,723.0
5065,21.0,190.0
5067,12.0,215.0
5069,157.0,1105.0
5071,20.0,256.0
5073,,74.0
5075,20.0,167.0
5077,,102.0
5079,14.0,101.0
5081,28.0,170.0
5083,17.0,263.0
5085,34.0,530.0
5087,,97.0
5089,19.0,206.0
5091,12.0,366.0
5093,39.0,454.0
5097,13.0,115.0
5099,10.0,75.0
5101,13.0,96.0
5103,39.0,347.0
5105,0.0,75.0
5107,19.0,209.0
5109,,104.0
5111,13.0,178.0
5113,57.0,279.0
5115,66.0,813.0
5117,,97.0
5119,969.0,7903.0
5121,22.0,186.0
5123,,200.0
5125,124.0,1153.0
5127,11.0,123.0
5129,11.0,88.0
5131,424.0,2852.0
5133,,18.0
5135,14.0,204.0
5137,15.0,179.0
5139,92.0,679.0
5141,,178.0
5143,422.0,2897.0
5145,140.0,1187.0
5147,,70.0
5149,27.0,213.0
4001,95.0,677.0
4003,117.0,1334.0
4005,233.0,1471.0
4007,99.0,869.0
4009,50.0,375.0
4012,19.0,315.0
4013,8733.0,52445.0
4015,533.0,4334.0
4017,164.0,1301.0
4019,2348.0,15495.0
4021,293.0,3273.0
4023,21.0,275.0
4025,367.0,3942.0
4027,656.0,2713.0
6001,1129.0,12934.0
6005,47.0,491.0
6007,217.0,2753.0
6009,18.0,446.0
6011,17.0,136.0
6013,645.0,9643.0
6015,,326.0
6017,106.0,1697.0
6019,1429.0,10396.0
6021,29.0,243.0
6023,27.0,1437.0
6025,509.0,1665.0
6027,26.0,221.0
6029,1091.0,8304.0
6031,281.0,1261.0
6033,46.0,741.0
6035,16.0,220.0
6037,17108.0,94140.0
6039,178.0,1202.0
6041,175.0,2399.0
6043,,127.0
6045,38.0,1022.0
6047,244.0,1930.0
6049,,100.0
6051,,42.0
6053,491.0,3487.0
6055,73.0,1476.0
6057,84.0,1210.0
6059,4748.0,28881.0
6061,380.0,4815.0
6063,,193.0
6065,4107.0,24132.0
6067,1362.0,15449.0
6069,48.0,374.0
6071,4205.0,22062.0
6073,3456.0,29537.0
6075,415.0,7552.0
6077,1162.0,7593.0
6079,190.0,2756.0
6081,506.0,5725.0
6083,446.0,4184.0
6085,1450.0,13784.0
6087,231.0,2118.0
6089,189.0,2991.0
6093,12.0,607.0
6095,334.0,4201.0
6097,334.0,5027.0
6099,1160.0,6992.0
6101,45.0,687.0
6103,48.0,677.0
6105,,107.0
6107,721.0,4211.0
6109,63.0,824.0
6111,833.0,7479.0
6113,150.0,1458.0
